2020-01-01 17:42:28 [restartedMain] INFO  o.s.boot.SpringApplication - [95m
____    __    ____  ______   ___   ___  __    _______   ______    __    __       _______.     ___       _______   _______ 
\   \  /  \  /   / /  __  \  \  \ /  / |  |  /  _____| /  __  \  |  |  |  |     /       |    /   \     |       \ |   ____|
 \   \/    \/   / |  |  |  |  \  V  /  |  | |  |  __  |  |  |  | |  |  |  |    |   (----`   /  ^  \    |  .--.  ||  |__   
  \            /  |  |  |  |   >   <   |  | |  | |_ | |  |  |  | |  |  |  |     \   \      /  /_\  \   |  |  |  ||   __|  
   \    /\    /   |  `--'  |  /  .  \  |  | |  |__| | |  `--'  | |  `--'  | .----)   |    /  _____  \  |  '--'  ||  |____ 
    \__/  \__/     \______/  /__/ \__\ |__|  \______|  \______/   \______/  |_______/    /__/     \__\ |_______/ |_______|

 :: Spring Boot ::       (v2.0.5.RELEASE)

2020-01-01 17:42:29 [restartedMain] INFO  com.gousade.StarterManage - Starting StarterManage on Gisard with PID 8052 (E:\Workspaces\gousade\target\classes started by Administrator in E:\Workspaces\gousade)
2020-01-01 17:42:29 [restartedMain] INFO  com.gousade.StarterManage - No active profile set, falling back to default profiles: default
2020-01-01 17:42:29 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@71bff858: startup date [Wed Jan 01 17:42:29 CST 2020]; root of context hierarchy
2020-01-01 17:42:31 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-01 17:42:32 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfig' of type [com.gousade.config.ShiroConfig$$EnhancerBySpringCGLIB$$cfded076] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:32 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'hashedCredentialsMatcher' of type [org.apache.shiro.authc.credential.HashedCredentialsMatcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:32 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:32 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties' of type [org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
